Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,Firm_aapl,ToGrade_aapl,FromGrade_aapl,Action_aapl,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,Firm_msft,ToGrade_msft,FromGrade_msft,Action_msft,Close_NVDA,High_NVDA,Low_NVDA,Open_NVDA,Volume_NVDA,Firm_nvda,ToGrade_nvda,FromGrade_nvda,Action_nvda,Close_AVGO,High_AVGO,Low_AVGO,Open_AVGO,Volume_AVGO,Firm_avgo,ToGrade_avgo,FromGrade_avgo,Action_avgo,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,Firm_orcl,ToGrade_orcl,FromGrade_orcl,Action_orcl,Close_PLTR,High_PLTR,Low_PLTR,Open_PLTR,Volume_PLTR,Firm_pltr,ToGrade_pltr,FromGrade_pltr,Action_pltr,Close_CRM,High_CRM,Low_CRM,Open_CRM,Volume_CRM,Firm_crm,ToGrade_crm,FromGrade_crm,Action_crm,Close_CSCO,High_CSCO,Low_CSCO,Open_CSCO,Volume_CSCO,Firm_csco,ToGrade_csco,FromGrade_csco,Action_csco,Close_IBM,High_IBM,Low_IBM,Open_IBM,Volume_IBM,Firm_ibm,ToGrade_ibm,FromGrade_ibm,Action_ibm,Close_NOW,High_NOW,Low_NOW,Open_NOW,Volume_NOW,Firm_now,ToGrade_now,FromGrade_now,Action_now,Close_NASDAQ,Close_SP500
2023-09-01,188.0814971923828,188.538141753245,186.91007498628073,188.11127770079705,45732600,,,,,324.9083251953125,328.20029972236824,323.0497807085255,327.52806921372286,14931200,,,,,48.48253631591797,49.772832417582066,48.11573594167944,49.73485494683887,463830000,,,,,84.97698211669922,87.835452274284,84.21148075309083,87.835452274284,65017000,Piper Sandler,Overweight,Overweight,main,118.31656646728516,119.06014409930094,117.49471593410672,118.3948393684478,6189900,,,,,15.180000305175781,15.364999771118164,14.829999923706055,15.15999984741211,45107800,,,,,219.9539337158203,222.3765768712432,218.95112476879703,221.90991945276923,5597100,Northland Capital Markets,Market Perform,Market Perform,main,54.8722038269043,55.20424372248544,54.445292804754665,54.445292804754665,14078200,,,,,140.2431182861328,140.3947974272786,139.27618184247717,139.5984891687227,2727500,,,,,590.8800048828125,596.6199951171875,587.5,593.510009765625,726700,,,,,14031.8095703125,4515.77001953125
2023-09-05,188.3197479248047,188.5977094450193,186.24495831042893,186.91008160149724,45280000,,,,,329.7425231933594,331.02770182806336,324.9083581065782,325.2444733949473,18553900,,,,,48.52151107788086,48.82434715495617,47.83388674600478,48.19668764519063,382653000,,,,,84.94290161132812,85.99766358402648,84.43937613366397,84.68383100992271,24808000,Baird,Outperform,Outperform,main,121.3006591796875,121.59417137115592,118.56116727222609,119.79393937703522,11089600,Barclays,Overweight,Equal-Weight,up,15.210000038146973,15.420000076293945,14.899999618530273,15.079999923706055,33818400,,,,,217.13414001464844,218.75254828433603,216.06182181910984,217.7695861508679,5807300,,,,,54.321964263916016,54.85323173648628,54.29350473431954,54.85323173648628,13885000,,,,,140.42324829101562,141.24798019087237,139.89238571341033,140.21469306911064,3731300,,,,,597.1599731445312,599.6300048828125,584.5,590.8800048828125,718300,,,,,14020.9501953125,4496.830078125
2023-09-06,181.57916259765625,187.47594597496703,180.14963751857883,187.02920802693,81755800,,,,,329.0801086425781,330.64205933119945,326.41091765065016,329.5744010359564,17535800,,,,,47.0391960144043,48.52650554110728,46.55841988311631,48.41855768556727,468670000,,,,,84.95263671875,85.44934103631887,84.41406172890713,84.97503957179457,20142000,,,,,121.64307403564453,121.8876712210466,120.07765354197397,120.4005161536743,8728500,,,,,15.300000190734863,15.619999885559082,15.079999923706055,15.170000076293945,38738100,,,,,220.04327392578125,220.6290878696852,217.46178078321455,217.90857621652128,5066700,,,,,54.22710037231445,54.5211954673089,54.14171815886211,54.17017769035829,11380400,,,,,140.35687255859375,140.61282930508145,139.46577567186705,139.97768916484247,2932200,,,,,598.510009765625,599.3800048828125,591.6099853515625,593.1400146484375,669000,,,,,13872.4697265625,4465.47998046875
2023-09-07,176.26809692382812,176.9133767073295,172.27734161590178,173.90540860928058,112488800,Wedbush,Outperform,Outperform,reit,326.1440124511719,329.2778093480337,325.27405300686524,327.50826429163334,18381000,,,,,46.21957778930664,46.32253071023721,45.13108161869616,45.50390990685552,433330000,,,,,83.4683837890625,83.92222920865312,81.86043099351232,83.70893768833764,27789000,,,,,122.38665771484375,123.23785870192586,119.94068558881827,121.15389313777739,11864400,Jefferies,Buy,Buy,main,15.210000038146973,15.239999771118164,14.289999961853027,14.880000114440918,51798800,,,,,220.94680786132812,221.1453819301661,217.7497153572764,218.20644935081106,4201900,,,,,53.8760871887207,54.16069336572121,53.75275651840039,54.04685161871378,14762000,,,,,139.84498596191406,141.0394267768365,139.7312193617401,140.42325009098647,3332900,,,,,599.3200073242188,601.469970703125,589.3599853515625,591.27001953125,1040000,,,,,13748.830078125,4451.14013671875
2023-09-08,176.88357543945312,178.9285998393183,176.4964136407334,177.05235186894313,65551300,JP Morgan,Overweight,Overweight,main,330.4542541503906,332.32269403883413,325.699163331797,326.3219766279449,19530100,,,,,45.55088806152344,46.584409473307375,45.250028806839694,45.92071940996517,473069000,,,,,83.51901245117188,83.83846299803199,82.79538919669388,83.27066402291301,16810000,Truist Securities,Buy,Buy,main,123.59007263183594,123.95207917422454,121.66264550596745,122.10292494365858,10595500,,,,,15.130000114440918,15.609999656677246,15.085000038146973,15.119999885559082,33862000,,,,,223.16094970703125,223.8659051102943,221.27447323105804,221.73120724799668,4578900,,,,,53.762237548828125,54.141714833970866,53.65788473342929,53.847619757037066,13992000,,,,,139.99664306640625,140.85930195177835,139.59849614967754,139.6838247114135,3722800,,,,,600.0700073242188,604.5800170898438,597.0999755859375,600.0,728100,,,,,13761.5302734375,4457.490234375
2023-09-11,178.05499267578125,178.98815574028976,176.04968578063105,178.75983344187836,58953100,,,,,334.0823974609375,334.556929093658,331.60103960424,333.3903759343724,16583300,,,,,45.15707015991211,46.14161060053682,44.29147025437245,46.12661816019719,473966000,,,,,83.67386627197266,84.63415721226802,82.36004126133896,84.61175436180731,15710000,,,,,123.9716567993164,124.66631202356112,122.02466497561556,124.27495497010236,22155600,Citigroup,Neutral,Neutral,main,15.789999961853027,16.100000381469727,15.359999656677246,15.40999984741211,55294700,,,,,223.70703125,225.2162214633243,221.20495552926798,224.4020480751393,4418000,,,,,53.923519134521484,54.04684980069322,53.54404183197635,53.80967739134345,15842300,,,,,140.6602325439453,141.03941594227507,139.90185128236635,140.84034972087375,3273600,,,,,605.9400024414062,607.9000244140625,600.7899780273438,603.5,960400,,,,,13917.8896484375,4487.4599609375
2023-09-12,175.0172576904297,178.81939272059032,173.5480302988034,178.18404991763566,90370200,Wedbush,Outperform,,reit,327.98272705078125,332.94544143191746,327.6960592166117,331.9865130895601,17565500,,,,,44.849212646484375,45.65184205526837,44.51036898860746,44.71727382674797,349256000,,,,,82.24999237060547,83.58914046479721,81.97144653538393,82.8070766105837,16680000,,,,,107.2412109375,110.85146846852099,104.98113490368172,109.65783278268125,68605700,DA Davidson,Neutral,Neutral,main,15.59000015258789,16.149999618530273,15.430000305175781,15.460000038146973,39497900,,,,,220.0830078125,223.190729185306,219.6858445146986,221.86026622569037,4002300,,,,,53.496604919433594,53.942490180787615,53.449171164153356,53.7432662372325,13916100,,,,,138.68844604492188,140.2999971735258,138.21445956798428,140.22415760142547,4457700,,,,,588.8400268554688,603.510009765625,588.6900024414062,598.0,929400,,,,,13773.6103515625,4461.89990234375
2023-09-13,172.94244384765625,176.0099571796133,172.71410643559972,175.2256967861003,84267900,B of A Securities,Neutral,Neutral,main,332.223876953125,333.00486756053664,327.3897119290355,327.52809814281835,16544400,,,,,45.463932037353516,45.908725609094766,44.48238464078705,44.57933983256991,398355000,,,,,83.0690689086914,83.67095891660325,82.22273144228686,82.51003782656792,17413000,,,,,109.4229965209961,110.49923014026783,105.8616619931713,105.97907133286839,27171000,Citigroup,Neutral,Neutral,main,15.600000381469727,15.850000381469727,15.420000076293945,15.630000114440918,34354400,,,,,217.2433624267578,220.28158980049932,216.74691964934303,219.60641974509497,4173600,Truist Securities,Buy,Buy,reit,53.392250061035156,53.629422463394356,53.20251503431872,53.4301985139639,13092200,B of A Securities,Neutral,Neutral,main,138.92544555664062,139.33306700205202,138.32821793995697,138.35665597266382,2627800,,,,,591.3800048828125,592.8400268554688,583.5499877929688,586.0499877929688,638700,,,,,13813.58984375,4467.43994140625
2023-09-14,174.46133422851562,174.81871550108795,172.3170465930817,172.73398888645488,60895800,Keybanc,Overweight,Overweight,reit,334.8337097167969,336.9690265009899,332.7280191029121,335.27855480966366,20267000,Bernstein,Outperform,Outperform,reit,45.55988311767578,45.96569324434591,45.11009084488952,45.92871163748155,370097000,,,,,84.89128875732422,85.38117193880738,83.2706744386753,83.66316650456898,19648000,Keybanc,Overweight,Overweight,reit,111.20368957519531,112.65170101418083,109.5306379329862,111.04714376313463,19849700,DZ Bank,Buy,Hold,up,15.829999923706055,16.040000915527344,15.470000267028809,15.6899995803833,38572500,,,,,217.22348022460938,219.0007536862112,216.7866081971714,217.85892631445648,4297200,,,,,53.47763442993164,53.57250556608417,53.20251718249882,53.525068188526,15760300,,,,,139.683837890625,140.04405782169798,138.85909148216066,139.7122759255802,2723100,,,,,590.1099853515625,594.97998046875,585.4199829101562,593.4500122070312,668100,,,,,13926.0498046875,4505.10009765625
2023-09-15,173.7366485595703,175.2158130007049,172.55531954165141,175.1959542762702,109205100,Credit Suisse,Outperform,Outperform,reit,326.45050048828125,333.54853269059,325.88699986571044,333.07403125618623,37666900,HSBC,Hold,,init,43.879661560058594,45.577871869694,43.78770131863037,45.31999198709531,506831000,,,,,82.94731140136719,84.5523436677255,82.09220615827422,84.5523436677255,50190000,,,,,111.44827270507812,112.71038769865768,110.06874090279625,111.72222037700281,23209500,HSBC,Buy,,init,15.329999923706055,15.899999618530273,15.170000076293945,15.770000457763672,56161900,HSBC,Hold,,init,213.08316040039062,217.63057786474545,211.9413481213396,217.31284722869924,9930200,RBC Capital,Outperform,Outperform,reit,53.16456604003906,53.49660595237547,52.6902212401507,53.42071266625441,43939000,,,,,138.39459228515625,140.15782275596953,137.95851831283858,139.45631748395274,6231400,,,,,579.5800170898438,589.2999877929688,576.5,588.5800170898438,1709800,HSBC,Buy,,init,13708.330078125,4450.31982421875
2023-09-18,176.6750946044922,178.0748391046168,174.88818834345716,175.1959303652364,67257600,Wedbush,Outperform,Outperform,reit,325.3037414550781,326.6284415872305,322.63455018467687,324.058114839662,16834200,,,,,43.94562911987305,44.22150221868088,41.980540410534175,42.72819494263605,500271000,,,,,82.78369903564453,83.40019726250938,81.80977316463695,82.06104918987394,16541000,Susquehanna,Positive,Positive,reit,109.78501892089844,111.99617995210521,109.16863659355755,110.96886860868872,11744100,,,,,15.460000038146973,15.630000114440918,15.069999694824219,15.180000305175781,37404100,Wedbush,Outperform,Outperform,reit,213.4703826904297,214.8405695297257,212.6562093075928,213.0335106460031,4279400,,,,,53.23097610473633,53.39225160590443,52.965344164476505,53.13610496966942,11825000,,,,,137.54139709472656,138.85907896693388,137.51295906233446,138.18602624709408,2508100,,,,,578.510009765625,584.4000244140625,576.6699829101562,577.239990234375,661000,,,,,13710.240234375,4453.52978515625
2023-09-19,177.76710510253906,178.32302815377042,175.84121799808253,176.22837977645918,51826900,Evercore ISI Group,Outperform,Outperform,main,324.89837646484375,325.6299497048408,320.8056512322667,322.446705559853,16505900,,,,,43.49983596801758,43.94562846497067,42.98207442166159,43.81269066855042,373064000,,,,,82.70578002929688,82.88400714913413,81.66367968426991,82.39315066883523,13126000,,,,,110.33290100097656,111.28193932535825,109.29581126811284,110.04917481952504,9536100,Mizuho,Buy,Buy,main,15.149999618530273,15.519000053405762,14.949999809265137,15.34000015258789,37804800,,,,,214.16542053222656,214.5228599536388,210.74989164989452,212.86474282243626,4001500,,,,,52.97482681274414,53.3258409474851,52.614323755490304,53.29738141787365,10748500,,,,,138.89698791503906,139.0865795946256,137.13375781154033,137.4560651133292,3945400,,,,,572.3300170898438,579.3499755859375,566.5499877929688,579.3499755859375,829700,,,,,13678.1904296875,4443.9501953125
2023-09-20,174.21315002441406,178.3925098170354,174.1237933470795,177.95570880879336,58436200,,,,,317.10833740234375,325.82766263304757,316.85132586781475,325.74858912301113,21436500,Bernstein,Outperform,Outperform,main,42.21943283081055,43.88266351133672,42.203441401322486,43.579802461208814,367108000,,,,,81.33192443847656,83.23359086007571,81.31038573644126,83.23359086007571,13681000,,,,,110.43074798583984,112.22119384019862,110.0296049896327,110.37203958120328,8777100,,,,,14.739999771118164,15.425000190734863,14.732999801635742,15.25,37640500,,,,,211.51441955566406,215.63488876283822,211.40520153293204,213.6689795038939,2990900,,,,,52.65227127075195,53.174049811804544,52.59534859357833,53.07918230214535,12219900,,,,,142.0347900390625,144.0255245719968,140.4232389033768,140.64126863354878,9632400,RBC Capital,Outperform,,init,570.5499877929688,583.4400024414062,569.77001953125,575.0,776800,,,,,13469.1298828125,4402.2001953125
2023-09-21,172.6644744873047,175.0172406192522,172.5949916855764,173.27997365508898,63047900,JP Morgan,Overweight,Overweight,reit,315.88250732421875,321.6360782353787,311.40421928226147,315.6156002828941,35529500,Wedbush,Outperform,Outperform,reit,40.99799346923828,42.080491854886056,40.96101186346446,41.563733109931555,450736000,,,,,79.15705871582031,80.54169178778285,77.85762417815582,77.85958156293187,53654000,Truist Securities,Buy,Buy,reit,107.06509399414062,110.06874751668194,106.96725660036206,109.10014462859924,12645800,Berenberg,Hold,Hold,main,14.0,14.598999977111816,13.680000305175781,14.34000015258789,72831500,,,,,207.1258544921875,210.3825178731735,206.58970296309943,208.30739071673526,4957300,JMP Securities,Market Outperform,Market Outperform,reit,50.60309982299805,51.32410227556346,50.13824035959422,50.66950780077526,37436100,,,,,139.7122344970703,141.48493898658785,139.64586945857315,141.24794578895538,4944600,,,,,549.530029296875,564.9000244140625,549.02001953125,563.1199951171875,1070100,,,,,13223.98046875,4330.0
